/*
  BANCO
  -----
  Exporting all rows
*/
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (1, '246', 'Banco ABC Brasil S.A.', 'http://www.abcbrasil.com.br/');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (56, 2, 'panelTitulo', 20, 600, 7, 192, 11, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (57, 2, 'imageF2', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (58, 2, 'imageF3', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (59, 2, 'imageF4', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (60, 2, 'imageF5', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (61, 2, 'imageF6', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (62, 2, 'imageF7', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (63, 2, 'imageF8', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (64, 2, 'imageF9', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (65, 2, 'imageF10', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (66, 2, 'imageF11', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (67, 2, 'imageF12', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (68, 1, 'imageF2', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (69, 1, 'imageF3', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (70, 1, 'imageF4', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (71, 1, 'imageF5', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (72, 1, 'imageF6', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (73, 1, 'imageF7', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (74, 1, 'imageF8', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (75, 1, 'imageF9', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (76, 1, 'imageF10', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (77, 1, 'imageF11', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (78, 1, 'imageF12', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (79, 1, 'panelPrincipal', 768, 1024, 0, 0, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (80, 2, 'panelPrincipal', 600, 800, 0, 0, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (81, 1, 'labelF1', 13, 158, 5, 30, 8, 'F1 - Identifica Cliente');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (82, 1, 'labelF2', 13, 158, 5, 30, 8, 'F2 - Menu Principal');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (83, 1, 'labelF3', 13, 158, 5, 30, 8, 'F3 - Menu Operações');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (84, 1, 'labelF4', 13, 158, 5, 30, 8, 'F4 - Menu Fiscal');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (85, 1, 'labelF5', 13, 158, 5, 30, 8, 'F5 - Documentos Fiscais');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (86, 1, 'labelF6', 13, 158, 5, 30, 8, 'F6 - Pesquisa Produto');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (87, 1, 'labelF7', 13, 158, 5, 30, 8, 'F7 - Encerra Venda');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (88, 1, 'labelF8', 13, 158, 5, 30, 8, 'F8 - Cancela Item');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (89, 1, 'labelF9', 13, 158, 5, 30, 8, 'F9 - Cancela Cupom');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (90, 1, 'labelF10', 13, 158, 5, 30, 8, 'F10 - Desconto/Acréscimo');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (91, 1, 'labelF11', 13, 158, 5, 30, 8, 'F11 - Identifica Vendedor');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (92, 1, 'labelF12', 13, 158, 5, 30, 8, 'F12 - Sai do Caixa');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (93, 2, 'labelF1', 13, 123, 5, 30, 8, 'F1-Cliente');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (94, 2, 'labelF2', 13, 123, 5, 30, 8, 'F2-Menu Principal');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (95, 2, 'labelF3', 13, 123, 5, 30, 8, 'F3-Operações');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (96, 2, 'labelF4', 13, 123, 5, 30, 8, 'F4-Menu Fiscal');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (97, 2, 'labelF5', 13, 123, 5, 30, 8, 'F5-Calculadora');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (98, 2, 'labelF6', 13, 123, 5, 30, 8, 'F6-Pesquisa');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (99, 2, 'labelF7', 13, 123, 5, 30, 8, 'F7-Encerra Venda');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (100, 2, 'labelF8', 13, 123, 5, 30, 8, 'F8-Cancela Item');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (101, 2, 'labelF9', 13, 123, 5, 30, 8, 'F9-Cancela Cupom');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (102, 2, 'labelF10', 13, 123, 5, 30, 8, 'F10-Desconto/Acréscimo');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (103, 2, 'labelF11', 13, 123, 5, 30, 8, 'F11-Vendedor');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (104, 2, 'labelF12', 13, 123, 5, 30, 8, 'F12-Sai do Caixa');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (105, 1, 'LabelDescontoAcrescimo', 18, 212, 620, 233, 12, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (106, 2, 'labelF12', 13, 123, 5, 30, 8, 'F12-Sai do Caixa');
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (107, 1, 'LabelDescontoAcrescimo', 18, 212, 620, 233, 12, '');
/* 107 row(s) exported */

/*
  ECF_TIPO_PAGAMENTO
  ------------------
  Exporting all rows
*/
INSERT INTO ECF_TIPO_PAGAMENTO (ID, CODIGO, DESCRICAO, TEF, IMPRIME_VINCULADO, PERMITE_TROCO, TEF_TIPO_GP, GERA_PARCELAS) VALUES (1, '01', 'DINHEIRO', 'N', 'N', 'S', 'N', 'N');
INSERT INTO ECF_TIPO_PAGAMENTO (ID, CODIGO, DESCRICAO, TEF, IMPRIME_VINCULADO, PERMITE_TROCO, TEF_TIPO_GP, GERA_PARCELAS) VALUES (2, '04', 'CHEQUE', 'N', 'S', 'N', 'N', 'N');
INSERT INTO ECF_TIPO_PAGAMENTO (ID, CODIGO, DESCRICAO, TEF, IMPRIME_VINCULADO, PERMITE_TROCO, TEF_TIPO_GP, GERA_PARCELAS) VALUES (3, '03', 'TEF', 'S', 'S', 'N', '1', 'N');
/* 3 row(s) exported */

/*
  ECF_TURNO
  ---------
  Exporting all rows
*/
INSERT INTO ECF_TURNO (ID, DESCRICAO, HORA_INICIO, HORA_FIM) VALUES (1, 'TURNO 01', '06:00:00', '12:00:00');
INSERT INTO ECF_TURNO (ID, DESCRICAO, HORA_INICIO, HORA_FIM) VALUES (2, 'TURNO 02', '12:00:00', '18:00:00');
INSERT INTO ECF_TURNO (ID, DESCRICAO, HORA_INICIO, HORA_FIM) VALUES (3, 'TURNO 03', '18:00:00', '24:00:00');
INSERT INTO ECF_TURNO (ID, DESCRICAO, HORA_INICIO, HORA_FIM) VALUES (4, 'TURNO 04', '24:00:00', '06:00:00');
INSERT INTO ECF_TURNO (ID, DESCRICAO, HORA_INICIO, HORA_FIM) VALUES (5, 'ALMOCO', '12:00:00', '14:00:00');
/* 5 row(s) exported */

/*
  UNIDADE_PRODUTO
  ---------------
  Exporting all rows
*/
INSERT INTO UNIDADE_PRODUTO (ID, SIGLA, DESCRICAO, PODE_FRACIONAR) VALUES (1, 'KG', NULL, 'S');
INSERT INTO UNIDADE_PRODUTO (ID, SIGLA, DESCRICAO, PODE_FRACIONAR) VALUES (2, 'UND', NULL, 'N');
INSERT INTO UNIDADE_PRODUTO (ID, SIGLA, DESCRICAO, PODE_FRACIONAR) VALUES (3, 'MT', NULL, 'S');
INSERT INTO UNIDADE_PRODUTO (ID, SIGLA, DESCRICAO, PODE_FRACIONAR) VALUES (4, 'M2', NULL, 'S');
INSERT INTO UNIDADE_PRODUTO (ID, SIGLA, DESCRICAO, PODE_FRACIONAR) VALUES (5, 'M3', NULL, 'S');
INSERT INTO UNIDADE_PRODUTO (ID, SIGLA, DESCRICAO, PODE_FRACIONAR) VALUES (6, 'PCT', NULL, 'N');
INSERT INTO UNIDADE_PRODUTO (ID, SIGLA, DESCRICAO, PODE_FRACIONAR) VALUES (7, 'CX', NULL, 'N');
INSERT INTO UNIDADE_PRODUTO (ID, SIGLA, DESCRICAO, PODE_FRACIONAR) VALUES (10, 'PC', 'PACOTE', 'N');
/* 8 row(s) exported */

/*
  PRODUTO
  -------
  Exporting all rows
*/
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (1,1,'3011010827133','30113','01 PRODUTO TRIBUTADO A 7%','01 PRODUTO TRIBUTADO A 7%','01 PRODUTO TRIBUTADO A 7%','10.000000','-168.000000','10.000000','1000.000000','A','T','40129010','04',NULL,NULL,NULL,NULL,'7.000000','000','1900','04T0700','07',NULL,'T','859dba8c255ea32d52d40a880a0a66d0');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (2,1,'0312011604499','03129','02 PRODUTO TRIBUTADO A 7%','02 PRODUTO TRIBUTADO A 7%','02 PRODUTO TRIBUTADO A 7%','35.000000','38.000000','10.000000','1000.000000','A','T','40129010','04',NULL,NULL,NULL,NULL,'7.000000','000','1900','04T0700','07',NULL,'T','36b2f8acbf6b3415593761c3375a5376');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (3,2,'0001170000005','00015','01 SERVICO TRIBUTADO A 5%','01 SERVICO TRIBUTADO A 5%','01 SERVICO TRIBUTADO A 5%','1200.000000','22.000000','10.000000','1000.000000','A','T','40129010','04',NULL,'5.000000',NULL,NULL,'0.000000','090','1900','01S0500','05',NULL,'S','b91a39fd72ad76bc7a5dea5c86761806');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (4,2,'0001180000002','00012','SERVICO TRIBUTADO A 3%','SERVICO TRIBUTADO A 3%','SERVICO TRIBUTADO A 3%','558.000000','42.000000','10.000000','1000.000000','A','T','40129010','04',NULL,'3.000000',NULL,NULL,'0.000000','090','1900','02S0300','03',NULL,'S','518ed490b056ead636e3ff57d7640b75');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (5,3,'0001190000009','00019','01 PRODUTO TIBUTADO A 12%','01 PRODUTO TIBUTADO A 12%','01 PRODUTO TIBUTADO A 12%','120.000000','35.000000','10.000000','1000.000000','A','T','40129010','04',NULL,NULL,NULL,NULL,'12.000000','000','1900','03T1200','12',NULL,'T','29cd753d019190b64bd2bf55c3353e19');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (6,4,'0001234567898','00018','PRODUTO TRIBUTADO A 17%','PRODUTO TRIBUTADO A 17%','PRODUTO TRIBUTADO A 17%','5.800000','16.000000','10.000000','1000.000000','A','T','40129010','04',NULL,NULL,NULL,NULL,'17.000000','000','1900','05T1700','17',NULL,'T','8a29a9d84d507fd9e2f9a2918859224a');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (7,5,'0407011150500','04070','PRODUTO TRIBUTADO A 25%','PRODUTO TRIBUTADO A 25%','PRODUTO TRIBUTADO A 25%','29.800000','13.000000','10.000000','1000.000000','A','T','40129010','04',NULL,NULL,NULL,NULL,'25.000000','000','1900','02T2500','25',NULL,'T','121944f630e7b552a79f895671a11dd1');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (8,6,'1603041234428','16038','PRODUTO ISENTO','PRODUTO ISENTO','PRODUTO ISENTO','120.000000','35.000000','10.000000','1000.000000','A','T','40129010','04',NULL,NULL,NULL,NULL,'0.000000','040','1900','I1','II',NULL,'I','8c7c178fceea111998be13d20fc57480');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (9,7,'0507021132142','05072','PRODUTO SUBSTITUICAO TRIBUTARIA','PRODUTO SUBSTITUICAO TRIBUTARIA','PRODUTO SUBSTITUICAO TRIBUTARI','30.000000','27.000000','10.000000','1000.000000','A','T','40129010','04',NULL,NULL,NULL,NULL,'0.000000','010','1900','F1','FF',NULL,'F','c456e7cb91bf7c3d2127891a40a63d80');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (10,1,'1','25098','PRODUTO NAO TRIBUTADO','PRODUTO NAO TRIBUTADO','PRODUTO NAO TRIBUTADO','558.000000','41.000000','10.000000','1000.000000','A','T','40129010','04',NULL,NULL,NULL,NULL,'0.000000','041','1900','N1','NN',NULL,'N','b4305c923540d030f45d98ce3b0f38ff');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (11,2,'2608021532487','26087','02 PRODUTO TIBUTADO A 12%','02 PRODUTO TIBUTADO A 12%','02 PRODUTO TIBUTADO A 12%','30.000000','46.000000','10.000000','1000.000000','A','T','40129010','04',NULL,NULL,NULL,NULL,'12.000000','000','1900','03T1200','12',NULL,'T','460ebcb1e29360a7492b3ab7657b0757');
INSERT INTO PRODUTO (ID,ID_UNIDADE_PRODUTO,GTIN,CODIGO_INTERNO,NOME,DESCRICAO,DESCRICAO_PDV,VALOR_VENDA,QUANTIDADE_ESTOQUE,ESTOQUE_MINIMO,ESTOQUE_MAXIMO,IAT,IPPT,NCM,TIPO_ITEM_SPED,TAXA_IPI,TAXA_ISSQN,TAXA_PIS,TAXA_COFINS,TAXA_ICMS,CST,CSOSN,TOTALIZADOR_PARCIAL,ECF_ICMS_ST,CODIGO_BALANCA,PAF_P_ST,LOGSS) VALUES (12,2,'2106021651318','21068','02 SERVICO TRIBUTADO A 5%','02 SERVICO TRIBUTADO A 5%','1','700.000000','21.000000','10.000000','1000.000000','A','T','40129010','04',NULL,'5.000000',NULL,NULL,'0.000000','090','1900','01S0500','05',NULL,'S','4c40bda38afb88a3c69297d499bbbf8e');
